dateModified: "2016-07-18 22:06:00"
idDrink: "15997"
strAlcoholic: "Optional alcohol"
strCategory: "Ordinary Drink"
strCreativeCommonsConfirmed: "No"
strDrink: "GG"
strDrinkAlternate: null
strDrinkThumb: "https://www.thecocktaildb.com/images/media/drink/vyxwut1468875960.jpg"
strGlass: "Collins Glass"
strIBA: null
strImageAttribution: null
strImageSource: null
strIngredient1: "Galliano"
strIngredient2: "Ginger ale"
strIngredient3: "Ice"
strIngredient4: null
strIngredient5: null
strIngredient6: null
strIngredient7: null
strIngredient8: null
strIngredient9: null
strIngredient10: null
strIngredient11: null
strIngredient12: null
strIngredient13: null
strIngredient14: null
strIngredient15: null
strInstructions: "Pour the Galliano liqueur over ice. Fill the remainder of the glass with ginger ale and thats all there is to it. You now have a your very own GG."
strInstructionsDE: "Den Galliano-Likör über Eis gießen. Füllen Sie den Rest des Glases mit Ginger Ale und das ist alles, was dazu gehört. Du hast jetzt ein eigenes GG."
strInstructionsES: null
strInstructionsFR: null
strInstructionsIT: "Versare il liquore Galliano su ghiaccio.\r\nRiempi il resto del bicchiere con ginger ale e questo è tutto.\r\nOra hai il tuo GG personale."
strInstructionsZH-HANS: null
strInstructionsZH-HANT: null
strMeasure1: "2 1/2 shots "
strMeasure2: null
strMeasure3: null
strMeasure4: null
strMeasure5: null
strMeasure6: null
strMeasure7: null
strMeasure8: null
strMeasure9: null
strMeasure10: null
strMeasure11: null
strMeasure12: null
strMeasure13: null
strMeasure14: null
strMeasure15: null
strTags: null
strVideo: null
